filename,logit,time
.\images_real_nowm\0.png,-7.682473,5.055350
.\images_real_nowm\1.png,-14.770906,5.230580
.\images_real_nowm\10.png,-6.359206,5.141717
.\images_real_nowm\100.png,-8.073685,4.984776
.\images_real_nowm\1000.png,-1.358065,4.530255
.\images_real_nowm\10000.png,-3.085912,4.488424
.\images_real_nowm\10001.png,-1.300578,4.063086
.\images_real_nowm\10002.png,-6.945599,4.688402
.\images_real_nowm\10003.png,-4.174132,5.143226
.\images_real_nowm\10004.png,-5.617844,4.492031
.\images_real_nowm\10005.png,-6.277763,4.221277
.\images_real_nowm\10006.png,-3.046277,4.388037
.\images_real_nowm\10007.png,-6.281466,2.964869
.\images_real_nowm\10008.png,-4.764735,4.175795
.\images_real_nowm\10009.png,-5.793014,4.322723
.\images_real_nowm\1001.png,-7.040181,5.240476
.\images_real_nowm\10010.png,-6.840101,5.161555
.\images_real_nowm\10011.png,-5.070535,4.025658
.\images_real_nowm\10012.png,-7.736134,3.802457
.\images_real_nowm\10013.png,-2.917027,4.473067
.\images_real_nowm\10014.png,-6.926548,4.196815
.\images_real_nowm\10015.png,-3.787537,4.515104
.\images_real_nowm\10016.png,-5.345004,4.018653
.\images_real_nowm\10017.png,-3.959526,3.262966
.\images_real_nowm\10018.png,-8.925700,2.824568
.\images_real_nowm\10019.png,-4.731362,4.744311
.\images_real_nowm\1002.png,-7.258219,4.879436
.\images_real_nowm\10020.png,-4.310226,4.134759
.\images_real_nowm\10021.png,-3.367808,4.097724
.\images_real_nowm\10022.png,-7.163119,3.908553
.\images_real_nowm\10023.png,-8.579144,3.152867
.\images_real_nowm\10024.png,-9.051046,4.083711
.\images_real_nowm\10025.png,-4.506496,4.694267
.\images_real_nowm\10026.png,-3.049383,4.742311
.\images_real_nowm\10027.png,-5.076759,4.693267
.\images_real_nowm\10028.png,-10.053101,4.639217
.\images_real_nowm\10029.png,-6.949776,4.095729
.\images_real_nowm\1003.png,-5.670864,4.069693
.\images_real_nowm\10030.png,-6.493441,3.819471
.\images_real_nowm\10031.png,-6.212546,3.333030
.\images_real_nowm\10032.png,-3.925563,4.434031
.\images_real_nowm\10033.png,-6.269490,3.933575
.\images_real_nowm\10034.png,-6.614120,4.354959
.\images_real_nowm\10035.png,-7.991020,6.192628
.\images_real_nowm\10036.png,-5.402605,5.663149
.\images_real_nowm\10037.png,-4.941867,5.104640
.\images_real_nowm\10038.png,-3.285041,6.048498
.\images_real_nowm\10039.png,-2.719671,5.051591
.\images_real_nowm\1004.png,-7.949350,5.139672
.\images_real_nowm\10040.png,-4.790025,3.876524
.\images_real_nowm\10041.png,-6.755123,4.888443
.\images_real_nowm\10042.png,-5.270239,4.734304
.\images_real_nowm\10043.png,-4.053570,5.431937
.\images_real_nowm\10044.png,-5.754326,3.752411
.\images_real_nowm\10045.png,-10.556842,3.193903
.\images_real_nowm\10046.png,-8.013342,4.342947
.\images_real_nowm\10047.png,-8.315734,5.071610
.\images_real_nowm\10048.png,-7.397373,4.926479
.\images_real_nowm\10049.png,-13.170307,5.031573
.\images_real_nowm\1005.png,-9.437812,2.048862
.\images_real_nowm\10050.png,-12.042631,3.947588
.\images_real_nowm\10051.png,-9.206644,3.743402
.\images_real_nowm\10052.png,-14.217442,4.328935
.\images_real_nowm\10053.png,-18.011293,4.956506
.\images_real_nowm\10054.png,-9.401126,3.496177
.\images_real_nowm\10055.png,-10.900663,3.121838
.\images_real_nowm\10056.png,-9.135774,4.067697
.\images_real_nowm\10057.png,-16.339262,4.235850
.\images_real_nowm\10058.png,-9.328568,4.354959
.\images_real_nowm\10059.png,-7.397050,4.189808
.\images_real_nowm\1006.png,-6.680182,6.295723
.\images_real_nowm\10060.png,-6.385928,4.111737
.\images_real_nowm\10061.png,-12.462919,4.102729
.\images_real_nowm\10062.png,-4.316780,4.356959
.\images_real_nowm\10063.png,-6.824290,4.505095
.\images_real_nowm\10064.png,-9.353622,4.080709
.\images_real_nowm\10065.png,-9.765578,4.166788
.\images_real_nowm\10066.png,-3.451054,4.582164
.\images_real_nowm\10067.png,-4.735083,5.157689
.\images_real_nowm\10068.png,-6.992624,4.263875
.\images_real_nowm\10069.png,-8.327596,4.438034
.\images_real_nowm\1007.png,-9.429488,4.349954
.\images_real_nowm\10070.png,-4.786242,4.364968
.\images_real_nowm\10071.png,-8.094766,4.781347
.\images_real_nowm\10072.png,-5.562452,4.937487
.\images_real_nowm\10073.png,-4.529518,4.745314
.\images_real_nowm\10074.png,-3.762311,4.263876
.\images_real_nowm\10075.png,-5.865691,4.855413
.\images_real_nowm\10076.png,-10.306049,4.676251
.\images_real_nowm\10077.png,-5.388500,4.928480
.\images_real_nowm\10078.png,-9.301107,4.079708
.\images_real_nowm\10079.png,-5.873217,3.899545
.\images_real_nowm\1008.png,-3.150537,4.283895
.\images_real_nowm\10080.png,-6.591156,4.706277
.\images_real_nowm\10081.png,-7.534568,5.127661
.\images_real_nowm\10082.png,-9.153091,5.392901
.\images_real_nowm\10083.png,-7.942736,6.047498
.\images_real_nowm\10084.png,-6.448307,3.839575
.\images_real_nowm\10085.png,-7.652530,4.415516
.\images_real_nowm\10086.png,-4.614624,5.437855
.\images_real_nowm\10087.png,-8.648421,4.292867
.\images_real_nowm\10088.png,-8.535473,3.421471
.\images_real_nowm\10089.png,-9.509824,4.800041
.\images_real_nowm\1009.png,-11.022497,5.033367
.\images_real_nowm\10090.png,-6.608183,1.034251
.\images_real_nowm\10091.png,-8.861658,5.227219
.\images_real_nowm\10092.png,-8.322769,4.878034
.\images_real_nowm\10093.png,-6.157177,3.209543
.\images_real_nowm\10094.png,-7.143932,2.121604
.\images_real_nowm\10095.png,-8.547815,3.889101
.\images_real_nowm\10096.png,-8.671466,5.070144
.\images_real_nowm\10097.png,-6.062747,4.890661
.\images_real_nowm\10098.png,-9.068799,4.377700
.\images_real_nowm\10099.png,-7.856785,4.833018
.\images_real_nowm\101.png,-8.824534,4.623842
.\images_real_nowm\1010.png,-6.468474,4.977970
.\images_real_nowm\10100.png,-9.770168,4.396556
.\images_real_nowm\10101.png,-6.853492,3.728296
.\images_real_nowm\10102.png,-7.512437,4.699733
.\images_real_nowm\10103.png,-4.032334,3.704474
.\images_real_nowm\10104.png,-9.434461,4.855925
.\images_real_nowm\10105.png,-12.869967,3.053253
.\images_real_nowm\10106.png,-10.456549,3.996035
.\images_real_nowm\10107.png,-9.019626,5.408361
.\images_real_nowm\10108.png,-14.244510,4.176509
.\images_real_nowm\10109.png,-1.962995,4.670067
.\images_real_nowm\1011.png,-3.583662,5.873080
.\images_real_nowm\10110.png,-12.860284,4.227582
.\images_real_nowm\10111.png,-6.064624,4.337757
.\images_real_nowm\10112.png,-8.866376,4.376318
.\images_real_nowm\10113.png,-14.436062,2.467566
.\images_real_nowm\10114.png,-6.527859,3.738299
.\images_real_nowm\10115.png,-10.373785,4.681569
.\images_real_nowm\10116.png,-10.304457,4.369005
.\images_real_nowm\10117.png,-8.872263,4.388146
.\images_real_nowm\10118.png,-9.301958,2.947393
.\images_real_nowm\10119.png,-7.859750,4.055038
.\images_real_nowm\1012.png,-9.574993,4.815403
.\images_real_nowm\10120.png,-2.257004,3.955053
.\images_real_nowm\10121.png,-7.141022,3.891462
.\images_real_nowm\10122.png,-11.421365,4.837773
.\images_real_nowm\10123.png,-8.246073,4.019370
.\images_real_nowm\10124.png,-7.521306,4.348274
.\images_real_nowm\10125.png,-10.735799,4.532541
.\images_real_nowm\10126.png,-2.935460,4.246915
.\images_real_nowm\10127.png,-5.983791,4.126304
.\images_real_nowm\10128.png,-5.276065,4.083979
.\images_real_nowm\10129.png,-6.051381,4.940459
.\images_real_nowm\1013.png,-3.673899,4.417893
.\images_real_nowm\10130.png,-4.924458,3.993384
.\images_real_nowm\10131.png,-6.016630,3.418320
.\images_real_nowm\10132.png,-3.533795,3.662220
.\images_real_nowm\10133.png,-5.780163,4.994694
.\images_real_nowm\10134.png,-6.180118,4.356645
.\images_real_nowm\10135.png,-7.030168,3.999158
.\images_real_nowm\10136.png,-5.440474,3.346050
.\images_real_nowm\10137.png,-3.785707,4.818058
.\images_real_nowm\10138.png,-3.631018,3.601677
.\images_real_nowm\10139.png,-4.800580,4.539658
.\images_real_nowm\1014.png,-1.710698,4.461973
.\images_real_nowm\10140.png,-5.963012,4.795005
.\images_real_nowm\10141.png,-3.302517,5.111975
.\images_real_nowm\10142.png,-1.842045,4.065972
.\images_real_nowm\10143.png,-3.148311,3.498210
.\images_real_nowm\10144.png,-3.905494,4.505747
.\images_real_nowm\10145.png,-1.829735,4.192184
.\images_real_nowm\10146.png,-1.142815,4.741004
.\images_real_nowm\10147.png,-0.298083,4.995371
.\images_real_nowm\10148.png,-5.888391,4.878094
.\images_real_nowm\10149.png,-3.745527,4.959851
.\images_real_nowm\1015.png,-6.759481,6.350003
.\images_real_nowm\10150.png,-6.462076,4.909965
.\images_real_nowm\10151.png,-5.077643,4.326247
.\images_real_nowm\10152.png,-2.988907,4.413029
.\images_real_nowm\10153.png,-3.736912,4.587341
.\images_real_nowm\10154.png,-6.516323,4.368230
.\images_real_nowm\10155.png,-5.329976,5.106084
.\images_real_nowm\10156.png,-0.839295,4.956115
.\images_real_nowm\10157.png,-4.768703,4.609411
.\images_real_nowm\10158.png,-3.753708,5.294039
.\images_real_nowm\10159.png,-2.567756,4.004859
.\images_real_nowm\1016.png,-2.512060,4.624456
.\images_real_nowm\10160.png,-6.431396,4.679602
.\images_real_nowm\10161.png,-3.471414,4.862791
.\images_real_nowm\10162.png,-5.394396,2.434439
.\images_real_nowm\10163.png,-6.034772,3.948735
.\images_real_nowm\10164.png,-7.289134,4.712947
.\images_real_nowm\10165.png,-9.462590,3.463424
.\images_real_nowm\10166.png,-5.588420,5.162584
.\images_real_nowm\10167.png,-0.117304,4.824265
.\images_real_nowm\10168.png,-5.716084,4.999565
.\images_real_nowm\10169.png,-6.702356,5.103740
.\images_real_nowm\1017.png,-3.805803,4.414323
.\images_real_nowm\10170.png,-3.592468,4.731773
.\images_real_nowm\10171.png,-7.083130,4.726590
.\images_real_nowm\10172.png,-6.610685,4.972134
.\images_real_nowm\10173.png,-5.381567,5.040191
.\images_real_nowm\10174.png,-4.317593,3.766131
.\images_real_nowm\10175.png,-8.438361,6.313069
.\images_real_nowm\10176.png,-14.534064,4.899018
.\images_real_nowm\10177.png,-4.764395,4.795738
.\images_real_nowm\10178.png,-6.682436,4.557402
.\images_real_nowm\10179.png,-4.459447,4.668007
.\images_real_nowm\1018.png,-9.457605,4.543818
.\images_real_nowm\10180.png,-5.633793,6.512076
.\images_real_nowm\10181.png,-3.054831,4.724016
.\images_real_nowm\10182.png,-2.780523,5.007924
.\images_real_nowm\10183.png,-4.217437,3.193899
.\images_real_nowm\10184.png,-3.650507,4.424148
.\images_real_nowm\10185.png,-2.542948,4.918805
.\images_real_nowm\10186.png,-7.994763,3.741343
.\images_real_nowm\10187.png,-3.954977,4.539895
.\images_real_nowm\10188.png,-1.969458,4.989200
