artist_id,artist_name,componentId
0,Vincent Van Gogh,0
1,Pierre Auguste Renoir,1
2,Claude Oscar Monet,2
3,Fernando Botero,3
4,Jean-Léon Gérôme,4
5,Paul Cezanne,5
6,Rembrandt Van Rijn,6
7,John Singer Sargent,7
8,Gustav Klimt,8
9,Joseph Mallord William Turner,9
10,Raphael,10
11,Michelangelo Buonarroti,11
12,Francisco De Goya y Lucientes,12
13,Winslow Homer,13
14,Eugene Delacroix,14
15,Henri De Toulouse-Lautrec,15
16,Peter Paul Rubens,16
17,Camille Pissarro,17
18,Paul Gauguin,18
19,Edouard Manet,19
20,Canaletto,20
21,John Constable,21
22,Tiziano Vecellio,22
23,Edgar Degas,23
24,Alfred Sisley,4
25,Albrecht Durer,25
26,Albert Bierstadt,26
27,Egon Schiele,27
28,Jacques Louis David,28
29,Mary Cassatt,4
30,Giotto Di Bondone,30
31,Berthe Morisot,31
32,Odilon Redon,4
33,Martin Johnson Heade,33
34,Jean-Baptiste-Camille Corot,34
35,Thomas Moran,35
36,Frederic Edwin Church,36
37,Gustave Caillebotte,37
38,Franz Marc,38
39,George Inness,39
40,Joaquin Sorolla y Bastida,40
41,Sandro Botticelli,41
42,Giovanni Bellini,42
43,Annibale Carracci,43
44,Gustave Courbet,44
45,Caravaggio,45
46,"Bartlett, William Henry",46
47,Eugène Boudin,47
48,Arthur Rackham,48
49,Robert Henri,49
50,Frederic Remington,50
51,Theodore Gericault,51
52,William Merritt Chase,52
53,John Frederick Herring Snr,53
54,William Blake,54
55,Pieter the Elder Bruegel,55
56,Jean-Baptiste-Simeon Chardin,28
57,Jean-Honore Fragonard,28
58,Ivan Konstantinovich Aivazovsky,58
59,Childe Hassam,59
60,Lord Frederick Leighton,60
61,George Wesley Bellows,49
62,David The Younger Teniers,62
63,Thomas Gainsborough,28
64,Caspar David Friedrich,64
65,James Jacques Joseph Tissot,65
66,Jean-Francois Millet,66
67,Jacopo Tintoretto,67
68,George Stubbs,68
69,Edouard   Vuillard,69
70,Jean-Antoine Watteau,70
71,Paul Signac,71
72,William Hogarth,72
73,Armand Guillaumin,73
74,Arnold Böcklin,74
75,Nicolas Poussin,75
76,Paul Sandby,76
77,August Macke,77
78,Oene Romkes De Jongh,78
79,Charles Robert Leslie,79
80,Jan Vermeer Van Delft,80
81,(after) Hieronymus Bosch,81
82,Joan Eardley,82
83,(after) Pietro Antonio Rotari,83
84,John Linnell,84
85,Claudio Coello,85
86,Marianne Preindelsberger Stokes,86
87,Frederick Judd Waugh,87
88,Jan Van Eyck,88
89,Rosa Bonheur,89
90,Wilhelm Kuhnert,90
91,Sir Joseph Noel Paton,91
92,Raja Ravi Varma,92
93,William-Adolphe Bouguereau,93
94,(after) William Etty,94
95,Charles Christian Nahl,95
96,Carl Larsson,96
97,Sir Henry Raeburn,97
98,Eustache Le Sueur,98
99,Robert Frederick Blum,99
100,Theodor Van Thulden,100
101,Georg Balthasar Probst,101
102,Ernst Ludwig Kirchner,102
103,Frans Mortelmans,103
104,Joseph Farquharson,104
105,William Henry Hunt,105
106,Louis de Caullery,106
107,(after) Philippe De Champaigne,107
108,John William Godward,108
109,(after) Harmenszoon Van Rijn Rembrandt,6
110,Timoleon Marie Lobrichon,110
111,Istvan Csok,111
112,"(after) Dyck, Sir Anthony van",16
113,Louis Anquetin,113
114,Sir David Wilkie,114
115,Alexandre Evariste Fragonard,28
116,Auguste Joseph Marie De Mersseman,116
117,Peter Monamy,117
118,Axel Birkhammer,118
119,Charles-Francois Daubigny,119
120,(after) (Giovanni Antonio Canal) Canaletto,20
121,Arthur W. Perry,121
122,Gilbert Gaul,122
123,Gaston de La Touche,123
124,John Tenniel,124
125,Thomas Ralph Spence,125
126,Albert Edelfelt,126
127,Joseph Nash,127
128,Tivadar Kosztka Csontváry,128
129,Collier Twentyman Smithers,129
130,Grant Wood,130
131,Gabriel Joseph Marie Augustin Ferrier,131
132,Edvard Munch,132
133,Federico de Madrazo y Kuntz,133
134,Salvador Dali,134
135,Ulpiano Checa y Sanz,135
136,Alfred Morgan,136
137,William Holbrook Beard,137
138,Walter Withers,138
139,Tamara de Lempicka,139
140,Sir Joshua Reynolds,140
141,Girolamo Francesco Maria Mazzola (Parmigianino),141
142,Victor Honore Janssens,142
143,Platt Powell Ryder,143
144,Heinz Pinggera,144
145,Harry Hamilton Johnston,145
146,Alphonse Maria Mucha,146
147,Henriette Ronner-Knip,147
148,Marsden Hartley,148
149,Anton Raphael Mengs,149
150,Angelica Kauffmann,150
151,Guido Reni,151
152,Edouard (Jean-Edouard) Vuillard,152
153,Cassius Marcellus Coolidge,153
154,Sir Lawrence Alma-Tadema,154
155,Bartolome Esteban Murillo,155
156,Leonardo Da Vinci,156
157,Paolo Veronese (Caliari),157
158,Charles Henri Leickert,158
159,Giuseppe Pellizza da Volpedo,159
160,J. Haier,160
161,Georges Lacombe,161
162,Jacopo Tintoretto (Robusti),162
163,Victor Tortez,163
164,Horatio Henry Couldery,164
165,Lorenzo Lippi,165
166,Frida Kahlo,166
167,Blanche Odin,167
168,Paul-Gustave Fischer,168
169,Albert Lambron Des Pilitieres,169
170,Arthur Heyer,170
171,Arthur von Ferraris,171
172,Melchior de Hondecoeter,172
173,Allan Ramsay,173
174,William (Turner of Oxford) Turner,174
175,Auguste Rodin,175
176,English Provincial School,176
177,Ferdinand II Piloty,177
178,Camille Nicolas Lambert,178
179,Jean-Victor Schnetz,179
180,Correggio (Antonio Allegri),180
181,Franz Xavier Winterhalter,181
182,Victor Mahu,182
183,Louis-Maurice Boutet de Monvel,183
184,Peter Maverick,184
185,Charles Joseph Frederick Soulacroix,185
186,Charles-Antoine Coypel,186
187,Heywood Hardy,187
188,Jean-Baptiste Olive,188
189,Charles Hermans,189
190,Jonas Lie,190
191,"(after) Millais, Sir John Everett",191
192,Jean Baptiste Greuze,192
193,Antonio Gisbert,193
194,Bunsei,194
195,Evelyn Pickering De Morgan,195
196,Sir James Guthrie,196
197,Ferrau Fenzoni,197
198,Sir John Everett Millais,198
199,Philippe Rousseau,199
200,(after) Carel Fabritius,6
201,Sir Anthony Van Dyck,16
202,Wilfred Jenkins,202
203,(after) Franz Von Defregger,203
204,Charles van den Eycken,204
205,Edward Moran,205
206,H. Pittard,206
207,Theobald Reinhold von Oer,207
208,Dutch School,208
209,Jan Van Huysum,209
210,Maximilien Luce,210
211,Franz Andreas Bauer,211
212,Rosa Jameson,212
213,Henry W. Hansen,213
214,William Small,214
215,Benjamin Ferrers,215
216,Sebastiano Del Piombo (Luciani),42
217,John Sell Cotman,217
218,Melozzo da Forli,218
219,Edward Robert Hughes,219
220,William Ward,220
221,James Howe,221
222,Franz Xaver Messerschmidt,222
223,Karl Friedrich Schinkel,223
224,Jean Auguste Dominique Ingres,224
225,James Faulds,225
226,Federico Andreotti,226
227,Eduardo Rosales,227
228,David The Younger Ryckaert,228
229,Michel-Ange Houasse,229
230,Paul Klee,230
231,James Fairman,231
232,Katsushika Hokusai,232
233,Jean Fouquet,233
234,Charles Martin Hardie,234
235,Luca Postiglione,235
236,Catherine M. Wood,236
237,Robert Gemmell Hutchison,237
238,Frederick Goodall,238
239,Norman Garstin,239
240,James Abbott McNeill Whistler,240
241,John James Audubon,241
242,Bernardo Bellotto (Canaletto),242
243,Theofilos (Hadjimichail),243
244,George Henry Boughton,244
245,John Frederick Kensett,245
246,(after) Giovanni Paolo Panini,246
247,John Arthur Lomax,247
248,John William Haynes,248
249,Giuliano Bugiardini,249
250,Louis Janmot,250
251,George De Forest Brush,251
252,Walter Boodle,252
253,Jean-Francois Arrigoni Neri,253
254,Emil Pap,254
255,David Oyens,255
256,Rodrigo de Villandrando,256
257,Ambrose Dudley,257
258,Euphemie Muraton,258
259,Iulii Iul'evich (Julius) Klever,259
260,Hans Memling,260
261,Edgar Melville Ward,261
262,Russian Unknown Master,262
263,Henri-Jules-Jean Geoffroy (Geo),263
264,Sophie Gengembre Anderson,264
265,Frank Gresley,265
266,Sir Godfrey Kneller,266
267,Frank Gascoigne Heath,267
268,Alfred Dedreux,268
269,Giacinto Gigante,269
270,Agost Benkhard,270
271,Karl Witkowski,271
272,Victor-Gabriel Gilbert,272
273,George A. Boyle,273
274,Robert Jobling,274
275,Alfred Glendening,275
276,Rene Avigdor,276
277,Arthur Wellington Fowles,277
278,Cornelis Lieste,278
279,Max Liebermann,279
280,Jose Llaneces,280
281,Daniel Sherrin,281
282,English School,282
283,Pieter II Peetersz,283
284,Jan Hillebrand Wijsmuller,284
285,Edward Percy Moran,285
286,William James Muller,286
287,Jacek Malczewski,287
288,Pieter Casteels,288
289,Joshua Cristall,289
290,Elisabeth Vigee-Lebrun,290
291,Thure de Thulstrup,291
292,August Theodor Schoefft,292
293,Edouard Travies,293
294,Edward Armitage,294
295,George Cattermole,295
296,Edouard Bisson,296
297,John Gabriel Stedman,297
298,"Willem van de, the Younger Velde",298
299,George Turner,299
300,Edward Wilkins Waite,300
301,Paul Delaroche,4
302,Francois Clouet,302
303,Tompkins Harrison Matteson,303
304,John William Waterhouse,304
305,Zdzislaw Piotr Jasinski,305
306,"(after) Pugin, Augustus Charles",306
307,(Giovanni Antonio Canal) Canaletto,20
308,Willem Claesz. Heda,308
309,Ignace Henri Jean Fantin-Latour,309
310,"Didier Barra (Monsu, Desiderio)",310
311,Leon Francois Comerre,311
312,Luca Carlevaris,20
313,Pietro Benvenuti,313
314,Gherardo Di Jacopo Starnina,314
315,Tiziano Vecellio (Titian),315
316,William Hoare,316
317,Georges Seurat,317
318,Charles Rennie Mackintosh,318
319,(after) Francois Boucher,319
320,William Michael Harnett,320
321,(after) Sir Edward Coley Burne-Jones,321
322,Artemisia Gentileschi,322
323,Umberto Boccioni,323
324,Martin van Maele,324
325,Eugene de Blaas,325
326,French School,326
327,Jacob Jordaens,327
328,Anders Zorn,328
329,Georges Antoine Rochegrosse,4
330,Sarah Stone,330
331,Hans Zatzka,331
332,Sevillian School,332
333,Jan Sanders Van Hemessen,333
334,Benjamin Williams Leader,334
335,John William Whiteley,335
336,Henry Gillard Glindoni,336
337,Ladislas Wladislaw von Czachorski,337
338,Pierre-Jacques Volaire,338
